ID,coppaRisk
2807,0.08779141
1742,0.72899675
806,0.848115
2635,0.116006546
9047,0.052394718
3048,0.026142813
4691,0.86786383
1346,0.46268874
7045,0.02404893
958,0.8399221
331,0.14113942
1680,0.27007306
7086,0.09317486
1699,0.30102536
8360,0.052458044
5846,0.021668414
8630,0.08626757
8723,0.8658926
6489,0.04993023
8746,0.75512654
7155,0.087123886
1253,0.6942687
8529,0.83939373
2154,0.075835235
1643,0.7805073
1543,0.7998717
2560,0.048986193
3083,0.15508121
1631,0.07942674
4456,0.041468963
8915,0.746598
3411,0.034192417
1062,0.237809
6219,0.046103116
3621,0.040839493
3874,0.07329359
5246,0.048276156
8130,0.08248873
8776,0.90032893
7012,0.75031084
5252,0.75308245
2577,0.6613167
1138,0.8429978
4404,0.33048433
6996,0.08280216
3530,0.6884553
9679,0.16819444
6482,0.028365685
74,0.043898903
7103,0.026677951
1483,0.18132187
6244,0.10782508
1184,0.6693612
8362,0.047201045
3503,0.05311972
4665,0.8932651
439,0.14953119
733,0.6182902
1308,0.30761972
286,0.8284385
7345,0.104054384
7662,0.02243767
7063,0.057895534
1492,0.043599583
957,0.7637795
963,0.18960229
6499,0.052546524
7530,0.028008714
541,0.8350819
3020,0.052034874
8213,0.07642266
72,0.07717283
2427,0.07876526
4038,0.26841667
1781,0.045331042
4085,0.027441755
4390,0.04944316
9295,0.026346399
6324,0.04434857
4899,0.56683683
1359,0.27444905
8024,0.041828115
8558,0.84755397
8709,0.9131209
9947,0.86109036
3864,0.03958444
7484,0.63856137
2251,0.35266408
1920,0.82492614
6142,0.053828243
8969,0.05118164
2782,0.060292754
7214,0.08249782
2397,0.0494463
7631,0.06517214
3086,0.029380973
8316,0.041856732
2528,0.10871587
3286,0.0199065
2901,0.8210998
956,0.84876966
726,0.30155876
3308,0.09427571
9913,0.06562342
6432,0.08340559
2521,0.063800685
4536,0.07468114
6431,0.52988976
419,0.10871659
5206,0.14112273
5329,0.102441356
9568,0.082971
1020,0.847852
8027,0.09790424
7687,0.066466406
5545,0.024740275
6319,0.1659147
9068,0.023656022
5499,0.049943767
